"latitude","longitude","elevation","time","hr","name","cadence","speed","distance","power","temperature"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:39.829000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:39.884556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:39.940111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:39.995667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.051222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.106778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.162333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.217889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.273444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.329000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.384556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.440111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.495667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.551222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.606778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.662333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.717889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.773444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.819000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.874556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.930111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:40.985667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.041222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.096778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.152333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.207889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.263444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.319000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.374556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.430111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.485667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.541222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.596778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.652333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.707889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.763444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.819000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.864000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.919556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:41.975111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.030667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.086222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.141778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.197333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.252889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.308444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.364000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.419556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.475111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.530667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.586222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.641778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.697333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.752889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.799000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.854556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.910111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:42.965667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.021222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.076778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.132333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.187889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.243444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.299000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.354556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.410111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.465667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.521222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.576778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.632333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.687889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.743444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.799000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.844000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.899556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:43.955111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.010667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.066222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.121778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.177333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.232889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.288444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.344000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.399556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.455111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.510667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.566222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.621778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.677333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.732889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.788444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.834000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.889556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:44.945111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.000667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.056222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.111778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.167333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.222889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.278444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.334000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.389556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.445111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.500667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.556222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.611778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.667333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.722889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.778444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.824000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.879556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.935111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:45.990667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.046222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.101778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.157333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.212889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.268444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.324000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.379556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.435111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.490667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.546222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.601778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.657333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.712889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.768444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.814000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.869556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.925111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:46.980667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.036222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.091778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.147333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.202889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.258444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.314000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.369556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.425111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.480667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.536222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.591778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.647333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.702889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.804000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.859556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.915111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:47.970667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.026222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.081778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.137333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.192889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.248444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.304000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.359556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.415111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.470667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.526222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.581778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.637333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.692889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.748444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.794000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.849556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.905111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:48.960667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.016222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.071778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.127333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.182889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.238444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.294000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.349556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.405111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.460667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.516222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.571778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.627333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.682889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.738444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.794000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.839000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.894556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:49.950111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.005667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.061222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.116778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.172333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.227889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.283444Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.339000Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.394556Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.450111Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.505667Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.561222Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.616778Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.672333Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.727889Z","0","GPS5","0","0.0","0","0","0"
"33.1267334","-117.3274448","-16.823","2018-03-23T22:51:50.783444Z","0","GPS5","0","0.0","0","0","0"
